Date,ER
2023-02-10,0.034773034
2023-02-11,0.031679356
2023-02-12,-0.032567691
2023-02-13,0.04977624
2023-02-14,0.094339218
2023-02-15,-0.066904897
2023-02-16,0.039522925
2023-02-17,0.013460407
2023-02-18,0.058017108
2023-02-19,0.053969179
2023-02-20,-0.047087956
2023-02-21,-0.030751676
2023-02-22,-0.011601834
2023-02-23,-0.03547015
2023-02-24,-0.022974718
2023-02-25,0.032530126
2023-02-26,-0.024230171
2023-02-27,-0.034205044
2023-02-28,0.026922502
2023-03-01,-0.023173509
2023-03-02,-0.026633124
2023-03-03,-0.020211546
2023-03-04,0.00056017
2023-03-05,-0.016377273
2023-03-06,-0.011910049
,
